cluster,agriculture_land_bin
29077,high
20155,high
27073,high
51183,high
37187,high
36023,mid
28011,high
47069,mid
27083,high
35015,mid
20157,high
19131,mid
18133,mid
19053,mid
48145,mid
22053,mid
48171,low
28145,low
16009,mid
13045,high
5083,low
13025,low
47023,mid
17171,mid
27147,high
22069,mid
55095,high
31147,high
45047,mid
47167,mid
29127,low
21025,low
26107,mid
40095,low
47187,mid
54057,low
27161,high
47107,mid
18031,mid
40099,high
24025,mid
56017,low
48445,high
19181,high
37025,mid
1075,low
13199,low
37095,mid
49037,mid
32015,low
21093,low
13301,high
50011,low
17139,high
42043,mid
48067,high
18135,low
48223,mid
20207,mid
12113,mid
48193,high
5111,high
53065,mid
21111,high
37037,mid
46093,mid
45057,high
39045,high
13027,mid
41031,high
29195,high
29051,mid
46071,mid
27035,low
27159,mid
17055,low
48359,low
20085,mid
47119,mid
26085,low
54107,high
24041,mid
42133,high
47033,high
19027,high
54081,low
17011,high
27027,high
27059,mid
54047,low
31079,low
17095,high
40113,high
27099,high
51019,low
5091,mid
51033,high
17059,high
37139,mid
13055,low
40077,mid
36065,mid
18039,mid
54095,low
8075,low
48503,mid
19021,high
48353,low
17085,high
19119,high
48383,low
27009,high
31047,mid
53007,low
39167,high
13129,low
6079,low
40063,mid
31061,low
28125,high
18013,mid
39055,low
30105,high
48257,low
31123,high
17035,mid
47061,high
38057,high
46007,high
13011,low
27111,high
42055,low
18057,high
37135,mid
45007,high
13277,mid
26057,high
37191,low
1073,high
20013,mid
51185,high
17111,high
31033,high
17005,mid
20149,high
18165,mid
48335,mid
29211,high
26149,high
8017,high
18107,low
48491,mid
20145,high
53005,high
54033,mid
13233,high
54035,mid
17067,high
48423,high
30075,mid
21161,low
32011,low
13299,low
45017,low
10005,high
48493,high
39005,mid
39089,mid
36025,high
28025,high
20035,mid
55001,high
30101,high
4009,mid
48419,low
31109,high
48163,mid
47073,mid
8117,low
12083,low
38083,high
18009,mid
17195,high
22121,low
31021,high
56037,mid
17081,high
22063,high
13193,low
18041,low
48263,high
42033,low
17153,mid
5015,high
54101,mid
17119,mid
6047,mid
22047,low
22113,high
8035,low
21001,high
48195,high
12087,mid
38101,high
39155,mid
17155,mid
55009,mid
20039,mid
39027,high
51103,high
5011,mid
19043,high
37161,mid
29045,high
13099,mid
21023,mid
42039,high
28119,high
45081,low
6007,mid
29115,high
29157,mid
13209,low
38049,high
19051,mid
39065,low
31019,high
30019,high
13039,low
17007,high
51021,low
17075,high
5031,high
47175,high
45037,low
42023,low
29061,high
28003,mid
48129,low
34021,high
29005,high
55069,high
22067,high
28091,low
6115,mid
17125,low
29229,high
39091,low
19057,high
40117,high
38063,low
17161,high
44003,high
17071,high
45043,low
36017,mid
8041,low
29089,high
1119,low
37097,mid
27139,mid
1117,low
54087,low
29033,high
40083,low
31055,low
1065,high
39097,mid
39105,mid
39047,low
48309,mid
13317,mid
51027,high
31113,low
45089,mid
51093,mid
31075,high
48343,high
20123,mid
49043,low
12123,low
37091,mid
48069,high
41025,high
29147,high
13289,low
51087,low
21089,low
39087,mid
19081,high
21151,mid
39093,mid
34033,mid
42059,high
48165,high
27127,high
21035,mid
25023,high
19037,high
46123,high
21205,low
48507,mid
37077,mid
41027,low
36067,mid
28083,high
5147,high
20171,mid
19125,low
17003,low
20137,low
35049,low
20191,high
17193,low
39013,low
13263,mid
45073,low
13155,mid
48155,low
51037,mid
29095,mid
45053,high
46043,low
12051,mid
51145,low
46063,mid
40129,mid
5047,low
48285,low
13069,mid
19039,mid
13123,low
27113,high
40053,high
17023,high
17141,high
21145,low
47171,low
55013,mid
26111,mid
31057,high
56029,low
27037,high
13097,low
26071,low
29037,high
48217,high
27137,mid
1047,mid
30081,mid
47059,high
42129,mid
30027,high
47005,high
26067,high
20203,high
25027,mid
19059,high
38037,high
19177,high
36019,high
40003,high
12047,high
19019,high
46053,mid
37051,mid
13163,high
42001,high
47161,low
39109,high
48137,mid
13269,low
37115,mid
29013,high
39099,mid
21041,high
31167,high
27069,high
19143,high
48051,mid
53045,low
28163,high
8101,low
8063,high
21185,low
38053,high
37075,mid
46127,low
54061,low
6023,high
13259,low
40091,mid
21165,low
27105,high
13171,low
19091,high
16043,low
36015,low
51167,mid
21141,low
8069,low
17047,mid
21231,low
45035,mid
36077,low
36097,high
8085,mid
26151,high
47097,mid
51097,mid
39125,high
27107,high
21175,low
51760,low
17177,high
47109,low
55129,mid
50009,low
21017,high
40017,high
37131,mid
46015,high
5137,low
38099,high
13105,mid
48339,low
29217,high
53041,high
53013,low
20119,mid
30061,low
47047,low
16007,mid
48189,high
18109,low
54009,low
36099,mid
21139,high
31083,high
8125,mid
40021,mid
40107,mid
5141,high
13109,low
18149,mid
31129,high
38015,high
36101,mid
13091,mid
41009,low
24043,high
13315,mid
23009,high
21189,low
54015,high
19075,high
27017,mid
47101,high
22021,mid
13115,low
31139,mid
30005,mid
40009,mid
26127,low
17039,high
45021,mid
55011,high
42077,mid
37013,mid
5007,high
40015,mid
37145,mid
55049,high
48325,mid
12085,low
39041,high
55007,low
29209,low
40045,mid
37039,mid
48097,mid
41049,low
28147,low
16025,mid
38003,high
38027,mid
56019,low
13151,mid
19013,high
37111,low
46089,high
5089,low
26133,high
20099,high
26093,high
54025,mid
18055,high
30091,high
37197,mid
37113,low
19089,high
48365,mid
8087,low
36031,low
27131,low
39085,low
35053,low
27021,high
42087,mid
37107,mid
18017,high
22029,high
47153,low
56013,low
48059,low
19031,high
28023,mid
31071,low
8003,mid
51193,mid
26023,high
29023,high
46091,low
54099,low
51047,mid
1061,mid
8021,mid
37193,mid
13231,low
46039,mid
54055,high
41023,high
17083,low
55075,mid
37033,mid
41059,high
19101,high
55117,mid
13179,high
13291,low
18095,mid
35009,mid
32033,low
38055,high
13169,high
13117,low
20011,high
28087,low
19077,high
47137,low
45029,low
53047,mid
40039,low
36033,low
31059,high
56045,mid
39073,low
47125,low
53037,mid
48483,low
31143,high
29149,low
1035,low
27043,high
21037,low
40033,high
18023,high
17009,mid
48275,high
13185,low
46097,high
56007,mid
21101,high
26035,low
27079,high
16041,low
28151,high
39147,mid
21103,mid
48027,low
27121,low
51061,mid
21099,low
13059,mid
26139,high
55073,high
36083,low
17021,high
12063,mid
13311,low
55041,low
27033,high
1023,mid
53001,high
13195,mid
13165,mid
17049,high
5103,low
38059,high
5143,high
22119,mid
38097,high
21227,high
31177,high
48099,low
30077,low
5125,high
48083,mid
20115,low
48111,high
51041,low
56011,mid
37073,mid
55131,high
31003,high
19165,low
51135,low
27103,high
40005,mid
13175,low
18183,high
17121,low
29223,low
1109,low
36055,mid
47139,high
18103,high
5055,high
20003,high
46067,high
53027,low
54109,mid
53003,mid
29143,high
21021,mid
47183,high
13157,mid
28065,mid
18083,high
42049,mid
48437,high
17187,high
16005,mid
50019,mid
38093,high
13085,mid
20205,high
5019,high
30103,mid
45027,mid
5001,high
16065,mid
47131,high
13267,mid
39145,mid
36011,mid
17199,mid
40073,high
36047,mid
19175,low
27153,high
46105,high
48107,high
38029,high
47145,low
13083,mid
30035,high
9007,mid
20093,mid
8005,mid
34039,low
18113,high
37155,high
39075,high
16031,high
47117,low
18067,high
32027,mid
31017,mid
51113,mid
31097,low
8115,mid
18121,high
19191,high
37165,low
18181,low
18035,high
13173,low
19025,low
48249,mid
26087,mid
4015,low
18167,high
29109,mid
10003,mid
17181,low
48355,high
20199,mid
27003,mid
55029,low
21005,high
21083,high
8033,mid
29131,mid
31149,high
18049,high
30051,high
21209,mid
46045,high
13037,low
18007,high
16049,high
48157,mid
23031,high
56005,low
48279,high
51073,low
39113,low
46109,high
39061,high
48009,mid
1053,mid
55113,low
17073,mid
28129,high
16039,low
34037,high
45011,low
18073,high
51077,mid
26159,high
5045,low
24510,mid
51197,mid
48055,mid
42019,high
21193,mid
42053,low
40101,high
42027,mid
21199,mid
13079,high
53055,mid
29103,high
47179,high
51017,mid
25015,mid
39095,mid
40047,low
48327,mid
17053,high
29179,low
48357,high
38023,mid
48393,high
17113,high
31163,high
22055,mid
5035,mid
55033,high
30033,low
1079,mid
21239,high
31181,mid
49007,mid
16037,low
37059,mid
46011,high
20057,high
32017,high
19193,high
48191,low
13167,low
12003,mid
51067,low
55141,high
55003,mid
21197,low
29093,low
51029,mid
29139,low
37109,high
8099,high
37029,low
17165,high
22027,mid
13095,low
26027,high
37143,mid
29083,mid
18141,high
26041,mid
18171,high
28153,low
56033,high
36093,low
19169,high
31025,high
21137,high
17089,high
40127,mid
29141,low
42011,mid
48461,low
13139,low
18177,low
55133,mid
31051,high
27091,low
41021,high
17045,high
18065,mid
27029,mid
53075,high
48057,low
27089,low
42029,mid
31069,mid
31053,mid
37157,mid
48421,high
48225,mid
18111,high
39169,low
28001,high
48475,high
18139,high
13295,low
5071,low
51045,mid
28009,high
28021,mid
27125,high
20017,mid
48061,low
13279,low
31001,high
46035,low
39069,mid
31011,high
27133,high
54019,low
53069,low
48015,low
17103,high
22023,low
31121,high
1089,mid
25009,low
48387,low
35045,mid
1095,low
48391,high
8049,mid
42073,mid
28117,mid
51091,high
19085,mid
33003,high
18157,high
39015,mid
29105,mid
21211,low
20187,high
8023,low
42069,low
29123,mid
4021,high
21121,high
38077,high
54105,low
27007,mid
46003,mid
37099,mid
29071,low
27063,mid
1129,high
47067,high
18005,high
20131,high
36009,mid
36117,low
36037,mid
28061,high
56041,mid
47157,low
20169,high
53025,high
48487,mid
27093,low
48039,mid
29219,high
47111,low
29159,high
29161,high
56043,mid
24023,low
55107,low
16073,mid
18169,low
23007,low
20033,mid
17057,high
13131,mid
46037,high
37045,mid
38025,high
28095,mid
1005,low
18151,mid
42117,low
13257,mid
29015,high
22051,high
13063,high
16029,high
13081,mid
20015,high
39137,mid
13003,mid
38031,mid
17149,low
47091,low
29510,mid
48401,low
29153,low
34007,low
31127,high
13023,mid
17017,high
40133,mid
51137,mid
13177,high
21213,high
28017,high
55019,high
1041,low
35021,mid
20069,mid
48351,high
26007,low
53011,high
51043,mid
16001,mid
36039,high
8081,mid
26021,mid
36029,mid
29001,high
